Last login: Wed Apr  2 15:55:25 on ttys000
/Users/Gerardo/.zshrc:export:1: not valid in this context: export HOMEBREW_PREFIX
Gerardo@luiss-mac ~ % mysqlsh
MySQL Shell 9.2.0

Copyright (c) 2016, 2025, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  SQL > \c --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 12
Server version: 9.1.0 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost  SQL > USE sakila;
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost  sakila  SQL > SELECT customer_id, first_name, last_name FROM customer WHERE customer_id IN (SELECT DISTINCT(customer_id) FROM payment) ORDER BY last_name, first_name;
+-------------+-------------+--------------+
| customer_id | first_name  | last_name    |
|         433 | DON         | BONE         |
|         460 | LEON        | BOSTIC       |
|         381 | BOBBY       | BOUDREAU     |
|         476 | DERRICK     | BOURQUE      |
|         447 | CLIFFORD    | BOWENS       |
|         248 | CAROLINE    | BOWMAN       |
|         573 | BYRON       | BOX          |
|         134 | EMMA        | BOYD         |
|         181 | ANA         | BRADLEY      |
|         538 | TED         | BREAUX       |
|         251 | VICKIE      | BREWER       |
|         380 | RUSSELL     | BRINSON      |
|          73 | BEVERLY     | BROOKS       |
|         394 | CHRIS       | BROTHERS     |
|           5 | ELIZABETH   | BROWN        |
|         550 | GUY         | BROWNLEE     |
|          95 | PAULA       | BRYANT       |
|         537 | CLINTON     | BUFORD       |
|         469 | WESLEY      | BULL         |
|         325 | TIMOTHY     | BUNN         |
|         432 | EDWIN       | BURK         |
|         243 | LYDIA       | BURKE        |
|         572 | SIDNEY      | BURLESON     |
|         142 | APRIL       | BURNS        |
|         227 | COLLEEN     | BURTON       |
|         442 | LEROY       | BUSTAMANTE   |
|          91 | LOIS        | BUTLER       |
|         412 | ALLEN       | BUTTERFIELD  |
|         261 | DEANNA      | BYRD         |
|         310 | DANIEL      | CABRAL       |
|         272 | KAY         | CALDWELL     |
|          46 | CATHERINE   | CAMPBELL     |
|         419 | CHAD        | CARBONE      |
|         253 | TERRY       | CARLSON      |
|         189 | LORETTA     | CARPENTER    |
|         205 | EILEEN      | CARR         |
|         401 | TONY        | CARRANZA     |
|         176 | JUNE        | CARROLL      |
|          40 | AMANDA      | CARTER       |
|         468 | TIM         | CARY         |
|         423 | ALFRED      | CASILLAS     |
|         207 | GERTRUDE    | CASTILLO     |
|         282 | JENNY       | CASTRO       |
|         393 | PHILIP      | CAUSEY       |
|         290 | KRISTINA    | CHAMBERS     |
|         483 | VERNON      | CHAPA        |
|         209 | TONYA       | CHAPMAN      |
|         194 | KRISTEN     | CHAVEZ       |
|         441 | MARIO       | CHEATHAM     |
|         475 | PEDRO       | CHESTNUT     |
|         571 | JOHNNIE     | CHISHOLM     |
|         494 | RAMON       | CHOATE       |
|         549 | NELSON      | CHRISTENSON  |
|         536 | FERNANDO    | CHURCHILL    |
|         599 | AUSTIN      | CINTRON      |
|          21 | MICHELLE    | CLARK        |
|         525 | ADRIAN      | CLARY        |
|         440 | BERNARD     | COLBY        |
|         108 | TRACY       | COLE         |
|          82 | KATHRYN     | COLEMAN      |
|         459 | TOMMY       | COLLAZO      |
|          50 | DIANE       | COLLINS      |
|          56 | GLORIA      | COOK         |
|          62 | JOAN        | COOPER       |
|         548 | ALLAN       | CORNISH      |
|         502 | BRETT       | CORNWELL     |
|         379 | CARLOS      | COUGHLIN     |
|          64 | JUDITH      | COX          |
|         324 | GARY        | COY          |
|         288 | BOBBIE      | CRAIG        |
|         132 | ESTHER      | CRAWFORD     |
|         482 | MAURICE     | CRAWLEY      |
|         570 | IVAN        | CROMWELL     |
|         352 | ALBERT      | CROUSE       |
|         118 | KIM         | CRUZ         |
|         446 | THEODORE    | CULP         |
|         378 | EUGENE      | CULPEPPER    |
|         180 | STACY       | CUNNINGHAM   |
|         316 | STEVEN      | CURLEY       |
|         411 | NORMAN      | CURRIER      |
|         270 | LEAH        | CURTIS       |
|         150 | DANIELLE    | DANIELS      |
|         262 | PATSY       | DAVIDSON     |
|           6 | JENNIFER    | DAVIS        |
|         245 | COURTNEY    | DAY          |
|         236 | MARCIA      | DEAN         |
|         467 | ALVIN       | DELOACH      |
|         519 | RON         | DELUCA       |
|         598 | WADE        | DELVALLE     |
|         481 | HERMAN      | DEVORE       |
|          99 | EMILY       | DIAZ         |
|         139 | AMBER       | DIXON        |
|         257 | MARSHA      | DOUGLAS      |
|         392 | SEAN        | DOUGLASS     |
|         458 | LLOYD       | DOWD         |
|         597 | FREDDIE     | DUGGAN       |
|         177 | SAMANTHA    | DUNCAN       |
|         160 | ERIN        | DUNN         |
|         418 | JEFF        | EAST         |
|         510 | BEN         | EASTER       |
|         466 | LEO         | EBERT        |
|          49 | JOYCE       | EDWARDS      |
|         558 | JIMMIE      | EGGLESTON    |
|         422 | MELVIN      | ELLINGTON    |
|         193 | KATIE       | ELLIOTT      |
|         114 | GRACE       | ELLIS        |
|         535 | JAVIER      | ELROD        |
|         524 | JARED       | ELY          |
|         547 | KURT        | EMMONS       |
|         417 | TRAVIS      | ESTEP        |
|          48 | ANN         | EVANS        |
|         300 | JOHN        | FARNSWORTH   |
|         439 | ALEXANDER   | FENNELL      |
|         156 | BERTHA      | FERGUSON     |
|         223 | MELINDA     | FERNANDEZ    |
|         201 | VICKI       | FIELDS       |
|         113 | CINDY       | FISHER       |
|         258 | MYRTLE      | FLEMING      |
|         293 | MAE         | FLETCHER     |
|          89 | JULIA       | FLORES       |
|         102 | CRYSTAL     | FORD         |
|         445 | MICHEAL     | FORMAN       |
|         596 | ENRIQUE     | FORSYTHE     |
|         509 | RAUL        | FORTIER      |
|         377 | HOWARD      | FORTNER      |
|          93 | PHYLLIS     | FOSTER       |
|         351 | JACK        | FOUST        |
|         250 | JO          | FOWLER       |
|         186 | HOLLY       | FOX          |
|         350 | JUAN        | FRALEY       |
|         431 | JOEL        | FRANCISCO    |
|         199 | BETH        | FRANKLIN     |
|         242 | GLENDA      | FRAZIER      |
|         123 | SHANNON     | FREEMAN      |
|         234 | CLAUDIA     | FULLER       |
|         356 | GERALD      | FULTZ        |
|         557 | FELIX       | GAFFNEY      |
|         376 | RANDY       | GAITHER      |
|         391 | CLARENCE    | GAMEZ        |
|         465 | FLOYD       | GANDY        |
|         299 | JAMES       | GANNON       |
|          18 | CAROL       | GARCIA       |
|         569 | DAVE        | GARDINER     |
|         164 | JOANN       | GARDNER      |
|         238 | NELLIE      | GARRETT      |
|         224 | PEARL       | GARZA        |
|         457 | BILL        | GAVIN        |
|         501 | RUBEN       | GEARY        |
|         230 | JOY         | GEORGE       |
|         116 | VICTORIA    | GIBSON       |
|         237 | TANYA       | GILBERT      |
|         474 | DUSTIN      | GILLETTE     |
|         349 | JOE         | GILLILAND    |
|         338 | DENNIS      | GILMAN       |
|         121 | JOSEPHINE   | GOMEZ        |
|          94 | NORMA       | GONZALES     |
|          38 | MARTHA      | GONZALEZ     |
|         367 | ADAM        | GOOCH        |
|         315 | KENNETH     | GOODEN       |
|         143 | LESLIE      | GORDON       |
|         343 | DOUGLAS     | GRAF         |
|         104 | RITA        | GRAHAM       |
|         154 | MICHELE     | GRANT        |
|         276 | BRANDY      | GRAVES       |
|          69 | JUDY        | GRAY         |
|         309 | CHRISTOPHER | GRECO        |
|          35 | VIRGINIA    | GREEN        |
|         191 | JEANETTE    | GREENE       |
|         284 | SONIA       | GREGORY      |
|         454 | ALEX        | GRESHAM      |
|         580 | ROSS        | GREY         |
|          98 | LILLIAN     | GRIFFIN      |
|         308 | THOMAS      | GRIGSBY      |
|         355 | TERRY       | GRISSOM      |
|         556 | ARMANDO     | GRUBER       |
|         523 | HARVEY      | GUAJARDO     |
|         529 | ERIK        | GUILLEN      |
|         595 | TERRENCE    | GUNDERSON    |
|         202 | CARLA       | GUTIERREZ    |
|         296 | RAMONA      | HALE         |
|          26 | JESSICA     | HALL         |
|         103 | GLADYS      | HAMILTON     |
|         590 | SETH        | HANNON       |
|         222 | DELORES     | HANSEN       |
|         244 | VIOLA       | HANSON       |
|         518 | GABRIEL     | HARDER       |
|         400 | BRYAN       | HARDISON     |
|         493 | BRENT       | HARKINS      |
|         185 | ROBERTA     | HARPER       |
|          15 | HELEN       | HARRIS       |
|         115 | WENDY       | HARRISON     |
|         179 | DANA        | HART         |
|         225 | ARLENE      | HARVEY       |
|         480 | COREY       | HAUSER       |
|         522 | ARNOLD      | HAVENS       |
|         159 | JILL        | HAWKINS      |
|         421 | LEE         | HAWKS        |
|         100 | ROBIN       | HAYES        |
|         390 | SHAWN       | HEATON       |
|          81 | ANDREA      | HENDERSON    |
|         568 | ALBERTO     | HENNING      |
|         133 | PAULINE     | HENRY        |
|          29 | ANGELA      | HERNANDEZ    |
|         266 | NORA        | HERRERA      |
|         589 | TRACY       | HERRMANN     |
|         528 | CLAUDE      | HERZOG       |
|         594 | EDUARDO     | HIATT        |
|         131 | MONICA      | HICKS        |
|         444 | MARCUS      | HIDALGO      |
|          33 | ANNA        | HILL         |
|         479 | ZACHARY     | HITE         |
|         252 | MATTIE      | HOFFMAN      |
|         256 | MABEL       | HOLLAND      |
|         385 | PHILLIP     | HOLM         |
|         145 | LUCILLE     | HOLMES       |
|         291 | TONI        | HOLT         |
|         263 | HILDA       | HOPKINS      |
|         278 | BILLIE      | HORTON       |
|         430 | RAY         | HOULE        |
|          65 | ROSE        | HOWARD       |
|         219 | WILLIE      | HOWELL       |
|         508 | MILTON      | HOWLAND      |
|         162 | LAUREN      | HUDSON       |
|         366 | BRANDON     | HUEY         |
|          88 | BONNIE      | HUGHES       |
|         148 | ELEANOR     | HUNT         |
|         130 | CHARLOTTE   | HUNTER       |
|         374 | JEREMY      | HURTADO      |
|         410 | CURTIS      | IRBY         |
|         429 | FREDERICK   | ISBELL       |
|         399 | DANNY       | ISOM         |
|          13 | KAREN       | JACKSON      |
|         231 | GEORGIA     | JACOBS       |
|          71 | KATHY       | JAMES        |
|          83 | LOUISE      | JENKINS      |
|         274 | NAOMI       | JENNINGS     |
|         259 | LENA        | JENSEN       |
|         277 | OLGA        | JIMENEZ      |
|           2 | PATRICIA    | JOHNSON      |
|         214 | KRISTIN     | JOHNSTON     |
|           4 | BARBARA     | JONES        |
|         110 | TIFFANY     | JORDAN       |
|         337 | JERRY       | JORDON       |
|         307 | JOSEPH      | JOY          |
|         534 | CHRISTIAN   | JUNG         |
|         389 | ALAN        | KAHN         |
|         198 | ELSIE       | KELLEY       |
|          74 | DENISE      | KELLY        |
|         137 | RHONDA      | KENNEDY      |
|         464 | JEROME      | KENYON       |
|         233 | LILLIE      | KIM          |
|         500 | REGINALD    | KINDER       |
|          30 | MELISSA     | KING         |
|         155 | GAIL        | KNIGHT       |
|         546 | KELLY       | KNOTT        |
|         306 | CHARLES     | KOWALSKI     |
|         492 | LESTER      | KRAUS        |
|         428 | HERBERT     | KRUGER       |
|         292 | MISTY       | LAMBERT      |
|         420 | JACOB       | LANCE        |
|         182 | RENEE       | LANE         |
|         241 | HEIDI       | LARSON       |
|         579 | DARYL       | LARUE        |
|         192 | LAURIE      | LAWRENCE     |
|         200 | JEANNE      | LAWSON       |
|         361 | LAWRENCE    | LAWTON       |
|          24 | KIMBERLY    | LEE          |
|         373 | LOUIS       | LEONE        |
|          23 | SARAH       | LEWIS        |
|         314 | GEORGE      | LINTON       |
|         226 | MAUREEN     | LITTLE       |
|         555 | DWIGHT      | LOMBARDI     |
|          86 | JACQUELINE  | LONG         |
|          32 | AMY         | LOPEZ        |
|         438 | BARRY       | LOVELACE     |
|         273 | PRISCILLA   | LOWE         |
|         286 | VELMA       | LUCAS        |
|         578 | WILLARD     | LUMPKIN      |
|         478 | LEWIS       | LYMAN        |
|         235 | JACKIE      | LYNCH        |
|         372 | STEVE       | MACKENZIE    |
|         360 | RALPH       | MADRIGAL     |
|         323 | MATTHEW     | MAHAN        |
|         313 | DONALD      | MAHON        |
|         577 | CLIFTON     | MALCOLM      |
|         336 | JOSHUA      | MARK         |
|         359 | WILLIE      | MARKHAM      |
|         358 | SAMUEL      | MARLOW       |
|         119 | SHERRY      | MARSHALL     |
|         453 | CALVIN      | MARTEL       |
|          16 | SANDRA      | MARTIN       |
|          19 | RUTH        | MARTINEZ     |
|         342 | HAROLD      | MARTINO      |
|         135 | JUANITA     | MASON        |
|         169 | ERICA       | MATTHEWS     |
|         491 | RICK        | MATTOX       |
|         335 | GREGORY     | MAULDIN      |
|         264 | GWENDOLYN   | MAY          |
|         567 | ALFREDO     | MCADAMS      |
|         593 | RENE        | MCALISTER    |
|         576 | MORRIS      | MCCARTER     |
|         427 | JESUS       | MCCARTNEY    |
|         218 | VERA        | MCCOY        |
|         305 | RICHARD     | MCCRARY      |
|         517 | BRAD        | MCCURDY      |
|         117 | EDITH       | MCDONALD     |
|         490 | SAM         | MCDUFFIE     |
|         285 | MIRIAM      | MCKINNEY     |
|         334 | RAYMOND     | MCWHORTER    |
|         489 | RICARDO     | MEADOR       |
|         249 | DORA        | MEDINA       |
|         527 | CORY        | MEEHAN       |
|         398 | ANTONIO     | MEEK         |
|         566 | CASEY       | MENA         |
|         341 | PETER       | MENARD       |
|         246 | MARIAN      | MENDOZA      |
|         216 | NATALIE     | MEYER        |
|         533 | JESSIE      | MILAM        |
|         287 | BECKY       | MILES        |
|         488 | SHANE       | MILLARD      |
|           7 | MARIA       | MILLER       |
|         152 | ALICIA      | MILLS        |
|         452 | TOM         | MILNER       |
|          41 | STEPHANIE   | MITCHELL     |
|         409 | RODNEY      | MOELLER      |
|         211 | STACEY      | MONTGOMERY   |
|           9 | MARGARET    | MOORE        |
|         136 | ANITA       | MORALES      |
|         247 | STELLA      | MORENO       |
|          57 | EVELYN      | MORGAN       |
|         388 | CRAIG       | MORRELL      |
|          53 | HEATHER     | MORRIS       |
|         221 | BESSIE      | MORRISON     |
|         322 | JASON       | MORRISSEY    |
|         426 | BRADLEY     | MOTLEY       |
|          59 | CHERYL      | MURPHY       |
|         122 | THELMA      | MURRAY       |
|         408 | MANUEL      | MURRELL      |
|         101 | PEGGY       | MYERS        |
|         271 | PENNY       | NEAL         |
|          39 | DEBRA       | NELSON       |
|         565 | JAIME       | NETTLES      |
|         437 | RANDALL     | NEUMANN      |
|         340 | PATRICK     | NEWSOM       |
|         354 | JUSTIN      | NGO          |
|         229 | TAMARA      | NGUYEN       |
|         153 | SUZANNE     | NICHOLS      |
|         516 | ELMER       | NOE          |
|         545 | JULIO       | NOLAND       |
|         544 | CODY        | NOLEN        |
|         281 | LEONA       | OBRIEN       |
|         588 | MARION      | OCAMPO       |
|         575 | ISAAC       | OGLESBY      |
|         473 | JORGE       | OLIVARES     |
|         210 | ELLA        | OLIVER       |
|         175 | ANNETTE     | OLSON        |
|         554 | DWAYNE      | OLVERA       |
|         120 | SYLVIA      | ORTIZ        |
|         499 | MARC        | OUTLAW       |
|         111 | CARMEN      | OWENS        |
|         477 | DAN         | PAINE        |
|         151 | MEGAN       | PALMER       |
|          47 | FRANCES     | PARKER       |
|          87 | WANDA       | PATTERSON    |
|         166 | LYNN        | PAYNE        |
|         255 | IRMA        | PEARSON      |
|         543 | LANCE       | PEMBERTON    |
|         298 | ERIKA       | PENA         |
|          42 | CAROLYN     | PEREZ        |
|         161 | GERALDINE   | PERKINS      |
|          84 | SARA        | PERRY        |
|         339 | WALTER      | PERRYMAN     |
|         197 | SUE         | PETERS       |
|          68 | NICOLE      | PETERSON     |
|         564 | BOB         | PFEIFFER     |
|          45 | JANET       | PHILLIPS     |
|         167 | SALLY       | PIERCE       |
|         416 | JEFFERY     | PINSON       |
|         553 | MAX         | PITT         |
|         487 | HECTOR      | POINDEXTER   |
|         129 | CARRIE      | PORTER       |
|         371 | BILLY       | POULIN       |
|          85 | ANNE        | POWELL       |
|         463 | DARRELL     | POWER        |
|         563 | KEN         | PREWITT      |
|          76 | IRENE       | PRICE        |
|         415 | GLENN       | PULLEN       |
|         333 | ANDREW      | PURDY        |
|         332 | STEPHEN     | QUALLS       |
|         436 | TROY        | QUIGLEY      |
|         348 | ROGER       | QUINTANILLA  |
|         414 | VINCENT     | RALSTON      |
|          70 | CHRISTINA   | RAMIREZ      |
|         140 | EVA         | RAMOS        |
|         515 | ANDRE       | RAPP         |
|         407 | DALE        | RATCLIFF     |
|         173 | AUDREY      | RAY          |
|         451 | JIM         | REA          |
|          55 | DORIS       | REED         |
|         232 | CONSTANCE   | REID         |
|         532 | NEIL        | RENNER       |
|         141 | DEBBIE      | REYES        |
|         112 | ROSA        | REYNOLDS     |
|         507 | EDGAR       | RHOADS       |
|         297 | SHERRI      | RHODES       |
|         146 | JAMIE       | RICE         |
|         212 | WILMA       | RICHARDS     |
|          63 | ASHLEY      | RICHARDSON   |
|         456 | RONNIE      | RICKETTS     |
|         357 | KEITH       | RICO         |
|         187 | BRITTANY    | RILEY        |
|         312 | MARK        | RINEHART     |
|          61 | KATHERINE   | RIVERA       |
|         450 | JAY         | ROBB         |
|         331 | ERIC        | ROBERT       |
|          43 | CHRISTINE   | ROBERTS      |
|         147 | JOANNE      | ROBERTSON    |
|         472 | GREG        | ROBINS       |
|          20 | SHARON      | ROBINSON     |
|          22 | LAURA       | RODRIGUEZ    |
|         289 | VIOLET      | RODRIQUEZ    |
|          54 | TERESA      | ROGERS       |
|         239 | MINNIE      | ROMERO       |
|         157 | DARLENE     | ROSE         |
|          80 | MARILYN     | ROSS         |
|         592 | TERRANCE    | ROUSH        |
|         304 | DAVID       | ROYAL        |
|         184 | VIVIAN      | RUIZ         |
|         406 | NATHAN      | RUNYON       |
|          97 | ANNIE       | RUSSELL      |
|         203 | TARA        | RYAN         |
|         347 | RYAN        | SALISBURY    |
|         498 | GENE        | SANBORN      |
|          52 | JULIE       | SANCHEZ      |
|          75 | TAMMY       | SANDERS      |
|         303 | WILLIAM     | SATTERFIELD  |
|         471 | DEAN        | SAUER        |
|         353 | JONATHAN    | SCARBOROUGH  |
|         387 | JESSE       | SCHILLING    |
|         204 | ROSEMARY    | SCHMIDT      |
|         405 | LEONARD     | SCHOFIELD    |
|         397 | JIMMY       | SCHRADER     |
|         321 | KEVIN       | SCHULER      |
|         320 | ANTHONY     | SCHWAB       |
|         365 | BRUCE       | SCHWARZ      |
|          34 | REBECCA     | SCOTT        |
|         404 | STANLEY     | SCROGGINS    |
|         526 | KARL        | SEAL         |
|         375 | AARON       | SELBY        |
|         506 | LESLIE      | SEWARD       |
|         396 | EARL        | SHANKS       |
|         144 | CLARA       | SHAW         |
|         435 | RICKY       | SHELBY       |
|         330 | SCOTT       | SHELLEY      |
|         279 | DIANNE      | SHELTON      |
|         462 | WARREN      | SHERROD      |
|         425 | FRANCIS     | SIKES        |
|         254 | MAXINE      | SILVA        |
|         302 | MICHAEL     | SILVERMAN    |
|          92 | TINA        | SIMMONS      |
|         346 | ARTHUR      | SIMPKINS     |
|         126 | ELLEN       | SIMPSON      |
|         195 | VANESSA     | SIMS         |
|         443 | FRANCISCO   | SKIDMORE     |
|         497 | GILBERT     | SLEDGE       |
|         562 | WALLACE     | SLONE        |
|           1 | MARY        | SMITH        |
|         178 | MARION      | SNYDER       |
|         268 | NINA        | SOTO         |
|         521 | ROLAND      | SOUTH        |
|         328 | JEFFREY     | SPEAR        |
|         163 | CATHY       | SPENCER      |
|         424 | KYLE        | SPURLOCK     |
|         587 | SERGIO      | STANFIELD    |
|         228 | ALLISON     | STANLEY      |
|         586 | KIRK        | STCLAIR      |
|         165 | LORRAINE    | STEPHENS     |
|         384 | ERNEST      | STEPP        |
|         127 | ELAINE      | STEVENS      |
|          51 | ALICE       | STEWART      |
|         561 | IAN         | STILL        |
|         158 | VERONICA    | STONE        |
|         105 | DAWN        | SULLIVAN     |
|         283 | FELICIA     | SUTTON       |
|         585 | PERRY       | SWAFFORD     |
|         486 | GLEN        | TALBERT      |
|         386 | TODD        | TAN          |
|          10 | DOROTHY     | TAYLOR       |
|         584 | SALVADOR    | TEEL         |
|         265 | JENNIE      | TERRY        |
|          12 | NANCY       | THOMAS       |
|          17 | DONNA       | THOMPSON     |
|         583 | MARSHALL    | THORN        |
|         327 | LARRY       | THRASHER     |
|         542 | LONNIE      | TIRADO       |
|         485 | CLYDE       | TOBIAS       |
|         434 | EDDIE       | TOMLIN       |
|          67 | KELLY       | TORRES       |
|         311 | PAUL        | TROUT        |
|         514 | FRANKLIN    | TROUTMAN     |
|         370 | WAYNE       | TRUONG       |
|         513 | DUANE       | TUBBS        |
|         128 | MARJORIE    | TUCKER       |
|          44 | MARIE       | TURNER       |
|         395 | JOHNNY      | TURPIN       |
|         582 | ANDY        | VANHORN      |
|         260 | CHRISTY     | VARGAS       |
|         364 | BENJAMIN    | VARNEY       |
|         206 | TERRI       | VASQUEZ      |
|         574 | JULIAN      | VEST         |
|         512 | CECIL       | VINES        |
|         484 | ROBERTO     | VU           |
|         267 | MARGIE      | WADE         |
|         329 | FRANK       | WAGGONER     |
|         171 | DOLORES     | WAGNER       |
|         552 | HUGH        | WALDROP      |
|          25 | DEBORAH     | WALKER       |
|         106 | CONNIE      | WALLACE      |
|         269 | CASSANDRA   | WALTERS      |
|          66 | JANICE      | WARD         |
|         138 | HAZEL       | WARREN       |
|          90 | RUBY        | WASHINGTON   |
|         174 | YVONNE      | WATKINS      |
|          72 | THERESA     | WATSON       |
|         294 | SHELLY      | WATTS        |
|         531 | JAMIE       | WAUGH        |
|         403 | MIKE        | WAY          |
|         190 | YOLANDA     | WEAVER       |
|         125 | ETHEL       | WEBB         |
|         319 | RONALD      | WEINER       |
|         240 | MARLENE     | WELCH        |
|         124 | SHEILA      | WELLS        |
|         109 | EDNA        | WEST         |
|         520 | MITCHELL    | WESTMORELAND |
|         369 | FRED        | WHEAT        |
|         208 | LUCY        | WHEELER      |
|          14 | BETTY       | WHITE        |
|         363 | ROY         | WHITING      |
|         455 | JON         | WILES        |
|           3 | LINDA       | WILLIAMS     |
|         213 | GINA        | WILLIAMSON   |
|         172 | BERNICE     | WILLIS       |
|           8 | SUSAN       | WILSON       |
|         541 | DARREN      | WINDHAM      |
|         581 | VIRGIL      | WOFFORD      |
|          78 | LORI        | WOOD         |
|         107 | FLORENCE    | WOODS        |
|         496 | TYLER       | WREN         |
|          31 | BRENDA      | WRIGHT       |
|         318 | BRIAN       | WYMAN        |
|         402 | LUIS        | YANEZ        |
|         413 | MARVIN      | YEE          |
|          28 | CYNTHIA     | YOUNG        |
+-------------+-------------+--------------+
599 rows in set (0.0061 sec)
 MySQL  localhost  sakila  SQL > SELECT customer_id, first_name, last_name FROM customer WHERE last_name LIKE 'WIL%';
+-------------+------------+------------+
| customer_id | first_name | last_name  |
+-------------+------------+------------+
|         455 | JON        | WILES      |
|           3 | LINDA      | WILLIAMS   |
|         213 | GINA       | WILLIAMSON |
|         172 | BERNICE    | WILLIS     |
|           8 | SUSAN      | WILSON     |
+-------------+------------+------------+
5 rows in set (0.0005 sec)
 MySQL  localhost  sakila  SQL > SELECT customer_id AS cliente_id, first_name AS nombre, last_name AS apellido FROM customer WHERE last_name LIKE 'A%';
+------------+-----------+-----------+
| cliente_id | nombre    | apellido  |
+------------+-----------+-----------+
|        505 | RAFAEL    | ABNEY     |
|        504 | NATHANIEL | ADAM      |
|         36 | KATHLEEN  | ADAMS     |
|         96 | DIANA     | ALEXANDER |
|        470 | GORDON    | ALLARD    |
|         27 | SHIRLEY   | ALLEN     |
|        220 | CHARLENE  | ALVAREZ   |
|         11 | LISA      | ANDERSON  |
|        326 | JOSE      | ANDREW    |
|        183 | IDA       | ANDREWS   |
|        449 | OSCAR     | AQUINO    |
|        368 | HARRY     | ARCE      |
|        560 | JORDAN    | ARCHULETA |
|        188 | MELANIE   | ARMSTRONG |
|        170 | BEATRICE  | ARNOLD    |
|        591 | KENT      | ARSENAULT |
|        345 | CARL      | ARTIS     |
|        530 | DARRYL    | ASHCRAFT  |
|        540 | TYRONE    | ASHER     |
|        196 | ALMA      | AUSTIN    |
+------------+-----------+-----------+
20 rows in set (0.0002 sec)
 MySQL  localhost  sakila  SQL > SELECT SUM(amount) FROM payment;
+-------------+
| SUM(amount) |
+-------------+
|    67406.56 |
+-------------+
1 row in set (0.0066 sec)
 MySQL  localhost  sakila  SQL > SELECT MAX(amount) AS maximo FROM payment;
+--------+
| maximo |
+--------+
|  11.99 |
+--------+
1 row in set (0.0045 sec)
 MySQL  localhost  sakila  SQL > SELECT MIN(amount) AS minimo FROM payment;
+--------+
| minimo |
+--------+
|   0.00 |
+--------+
1 row in set (0.0048 sec)
 MySQL  localhost  sakila  SQL > DESC payment;
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
